도시명,위도,경도
서울 종로구,37.5806949,126.9827989
서울 중구,37.5636559,126.9975097
서울 용산구,37.5534363,126.9697994
서울 성동구,37.5635,127.0365
서울 동대문구,37.5741982,127.0395092
서울 성북구,37.59,127.0165
서울 도봉구,37.6686,127.0466
서울 은평구,37.6024,126.9293
서울 서대문구,37.5790747,126.9367861
서울 마포구,37.566571,126.9015317
서울 강서구,37.5509,126.8497
서울 구로구,37.4951999,126.8877
서울 영등포구,37.5262,126.8959
서울 동작구,37.5120999,126.9395
서울 관악구,37.4782,126.9518
서울 강남구,37.5177,127.0473
서울 강동구,37.53,127.1237
서울 송파구,37.5145,127.1058
서울 서초구,37.4835,127.0322
서울 양천구,37.5171,126.8663
서울 중랑구,37.6063,127.093
서울 노원구,37.654,127.0567
서울 광진구,37.5384,127.0828
서울 강북구,37.6395,127.0255
서울 금천구,37.4565,126.8954
부산 중구,35.106501,129.0325814
부산 서구,35.0974999,129.0241
부산 동구,35.1155532,129.0425868
부산 영도구,35.0908,129.0678
부산 부산진구,35.1632335,129.0529462
부산 동래구,35.2052,129.0837
부산 남구,35.1361,129.0843999
부산 북구,35.1969,128.9901999
부산 해운대구,35.1629,129.1638
부산 사하구,35.1041,128.9751
부산 금정구,35.2429,129.0926
부산 강서구,35.212,128.9805
부산 연제구,35.1765,129.0793
부산 수영구,35.1454,129.1127
부산 사상구,35.1521,128.9911
부산 기장군,35.2447818,129.2215462
경기 수원시,37.2633325,127.0287472
경기 성남시,37.3651229,127.1054443
경기 의정부시,37.7442313,127.0443128
경기 안양시,37.3938528,126.9570605
경기 부천시,37.5021254,126.7773245
경기 안산시,37.3217152,126.8308604
경기 평택시,36.9924966,127.1127168
경기 광명시,37.4785475,126.8643937
경기 구리시,37.5888053,127.1609126
경기 양주시,37.8409487,127.0543873
경기 여주시,37.2982901,127.637033
경기 화성시,37.1994653,126.8312632
경기 시흥시,37.4132332,126.8395828
경기 파주시,37.7537326,126.7785999
경기 고양시,37.6659987,126.7616388
경기 광주시,37.3989287,127.2532479
경기 연천군,38.0983014,127.0737491
경기 포천시,37.8948267,127.2007295
경기 가평군,37.8314,127.5098
경기 양평군,37.4916,127.4875
경기 이천시,37.2808823,127.4429132
경기 용인시,37.2412928,127.1809376
경기 안성시,37.0001244,127.2486877
경기 김포시,37.6155683,126.7157798
경기 동두천시,37.8930425,127.0578117
경기 과천시,37.4293233,126.9899759
경기 군포시,37.3615229,126.9349025
경기 남양주시,37.6359398,127.2165051
경기 오산시,37.1597051,127.0767008
경기 의왕시,37.3520348,126.9621154
경기 하남시,37.5392918,127.214948
강원 춘천시,37.8810569,127.7297641
강원 원주시,37.3420996,127.9197603
강원 동해시,37.5245142,129.1146302
강원 강릉시,37.7525313,128.8759523
강원 속초시,38.2069574,128.5913424
강원 태백시,37.1637943,128.9857176
강원 삼척시,37.4498745,129.1652969
강원 홍천군,37.6967,127.8888
강원 횡성군,37.4916,127.985
강원 영월군,37.1834983,128.4619814
강원 평창군,37.3705,128.3903
강원 정선군,37.380456,128.6609485
강원 철원군,38.1468023,127.3133
강원 화천군,38.1063,127.708
강원 양구군,38.1096812,127.9900596
강원 인제군,38.0694,128.1706
강원 고성군,38.3808,128.4678
강원 양양군,38.0751,128.6191
충북 청주시,36.6421169,127.4891742
충북 충주시,36.9907334,127.9259891
충북 제천시,37.1326042,128.1913508
충북 보은군,36.4890118,127.729242
충북 옥천군,36.3061692,127.571482
충북 영동군,36.1747588,127.7834432
충북 진천군,36.855461,127.4353927
충북 괴산군,36.815,127.7866
충북 음성군,36.94,127.6906
충북 단양군,36.9848,128.3659
충북 증평군,36.785213,127.5818159
충남 천안시,36.8150283,127.1140654
충남 아산시,36.7899498,127.0026769
충남 보령시,36.33401,126.613165
충남 공주시,36.47257,127.09124
충남 서산시,36.784499,126.450317
충남 금산군,36.1087249,127.48815
충남 태안군,36.7454236,126.29836
충남 논산시,36.1868154,127.0987538
충남 부여군,36.2753678,126.910107
충남 서천군,36.0800688,126.6916052
충남 청양군,36.4587024,126.8019983
충남 홍성군,36.6010501,126.6611667
충남 예산군,36.6808989,126.8448742
충남 당진시,36.8904083,126.6461833
충남 계룡시,36.275523,127.2472702
전북 전주시,35.8237631,127.1472805
전북 군산시,35.9679984,126.7369036
전북 정읍시,35.5697678,126.8559787
전북 남원시,35.4163118,127.3903713
전북 김제시,35.803815,126.880557
전북 완주군,35.9039,127.1622
전북 진안군,35.7915,127.4252
전북 무주군,36.007,127.6609
전북 장수군,35.647,127.5212
전북 임실군,35.6174,127.2893
전북 순창군,35.3741,127.1374
전북 고창군,35.4355,126.7021
전북 부안군,35.7316783,126.7330195
전북 익산시,35.9479291,126.9578025
전남 목포시,34.7903335,126.3847547
전남 여수시,34.7546257,127.659859
전남 순천시,34.9505457,127.4872992
전남 나주시,35.0158859,126.7108313
전남 광양시,34.9406452,127.6959512
전남 담양군,35.320878,126.9883238
전남 곡성군,35.2818969,127.2914673
전남 구례군,35.2203329,127.473277
전남 고흥군,34.6044123,127.276384
전남 보성군,34.7711356,127.0798978
전남 화순군,35.0643095,126.9864311
전남 장흥군,34.6811762,126.906996
전남 강진군,34.641917,126.7669591
전남 해남군,34.55269,126.52431
전남 영암군,34.800052,126.6970381
전남 무안군,34.9905794,126.4812377
전남 함평군,35.0656537,126.5166414
전남 영광군,35.2769282,126.5124504
전남 장성군,35.3017065,126.7844061
전남 완도군,34.3110373,126.7553933
전남 진도군,34.4867515,126.2629264
전남 신안군,34.8331095,126.3522531
경북 포항시,36.0189315,129.3429384
경북 경주시,35.8556705,129.2248811
경북 김천시,36.1398035,128.1139534
경북 안동시,36.5634886,128.7260798
경북 구미시,36.1195513,128.3444692
경북 영주시,36.805685,128.624054
경북 영천시,35.98842,128.942
경북 문경시,36.5858541,128.1870612
경북 상주시,36.4104478,128.1590614
경북 의성군,36.3524,128.697
경북 청송군,36.4358,129.0571
경북 영양군,36.6664,129.1127
경북 영덕군,36.4149,129.3659
경북 청도군,35.6473012,128.7348468
경북 고령군,35.7258,128.2632
경북 성주군,35.9190065,128.283486
경북 칠곡군,35.995,128.4017
경북 예천군,36.6462999,128.4376
경북 봉화군,36.8925,128.7324
경북 울진군,36.993,129.4006
경북 울릉군,37.4845293,130.9058854
경북 경산시,35.825122,128.741329
경남 진주시,35.1803459,128.1079953
경남 통영시,34.854254,128.433205
경남 김해시,35.2310947,128.8908228
경남 밀양시,35.503839,128.7466992
경남 거제시,34.8804677,128.621207
경남 의령군,35.322003,128.2617827
경남 함안군,35.2726875,128.4065038
경남 창녕군,35.5443876,128.4921938
경남 양산시,35.3349979,129.0370582
경남 고성군,34.9732784,128.322233
경남 사천시,35.003468,128.064562
경남 남해군,34.8374437,127.8925589
경남 하동군,35.0670735,127.7516778
경남 산청군,35.4154624,127.873663
경남 함양군,35.5204145,127.7252966
경남 거창군,35.6872871,127.9138505
경남 합천군,35.5664445,128.1658334
제주 제주시,33.4998289,126.5313902
제주 서귀포시,33.252845,126.5610278
대구 중구,35.8760013,128.5960548
대구 동구,35.8865,128.6355
대구 서구,35.8716,128.5591
대구 남구,35.845728,128.5977207
대구 북구,35.8762821,128.5971184
대구 수성구,35.8584,128.6305
대구 달서구,35.8297006,128.533094
대구 달성군,35.7753,128.4312
대구 군위군,36.2425017,128.5732027
인천 중구,37.4765694,126.6173655
인천 동구,37.4736019,126.643227
인천 미추홀구,37.4636,126.6502
인천 부평구,37.5070221,126.7220068
인천 남동구,37.446902,126.7315126
인천 서구,37.545,126.676
인천 연수구,37.4098,126.6787
인천 계양구,37.5373539,126.7379078
인천 강화군,37.746,126.488
인천 옹진군,37.533,126.429
광주 동구,35.1659931,126.909777
광주 서구,35.1521401,126.8900561
광주 북구,35.1670444,126.9106882
광주 광산구,35.1396428,126.7938232
광주 남구,35.1327,126.9025
대전 동구,36.3322464,127.4346482
대전 중구,36.3254103,127.4211723
대전 서구,36.3551786,127.3838487
대전 유성구,36.3620732,127.3564099
대전 대덕구,36.3465766,127.4158483
울산 중구,35.5693863,129.3327997
울산 남구,35.4984869,129.3459362
울산 동구,35.5046663,129.4170114
울산 북구,35.5826,129.3604
울산 울주군,35.5513139,129.1379303
세종 세종시,36.5883603,127.2951387