시도,시군구,발생월,사고건수,사망자수,중상자수,경상자수,부상신고자수
서울,종로구,01,77,0,25,70,2
서울,종로구,02,56,0,13,57,6
서울,종로구,03,74,0,28,66,7
서울,종로구,04,84,0,23,84,3
서울,종로구,05,61,1,9,67,11
서울,종로구,06,82,1,28,120,11
서울,종로구,07,66,0,15,56,5
서울,종로구,08,89,0,22,86,14
서울,종로구,09,81,0,19,80,6
서울,종로구,10,88,1,22,96,5
서울,종로구,11,90,1,15,95,7
서울,종로구,12,69,1,11,61,8
서울,중구,01,87,0,25,71,12
서울,중구,02,66,0,14,62,10
서울,중구,03,72,0,16,63,12
서울,중구,04,98,3,28,81,19
서울,중구,05,88,1,19,83,8
서울,중구,06,79,0,18,77,8
서울,중구,07,67,9,11,75,7
서울,중구,08,73,0,18,66,9
서울,중구,09,102,2,22,97,11
서울,중구,10,97,0,27,90,8
서울,중구,11,76,0,27,48,10
서울,중구,12,71,1,16,63,5
서울,용산구,01,70,1,19,68,3
서울,용산구,02,58,0,15,75,1
서울,용산구,03,67,1,23,72,1
서울,용산구,04,80,0,16,90,1
서울,용산구,05,79,2,15,85,0
서울,용산구,06,78,0,21,87,6
서울,용산구,07,84,2,22,89,2
서울,용산구,08,78,3,17,83,4
서울,용산구,09,64,1,15,65,3
서울,용산구,10,68,2,17,62,7
서울,용산구,11,77,0,27,76,3
서울,용산구,12,65,0,17,65,2
서울,성동구,01,82,1,30,80,3
서울,성동구,02,64,0,15,68,3
서울,성동구,03,65,2,12,74,1
서울,성동구,04,74,1,10,78,2
서울,성동구,05,79,0,13,85,5
서울,성동구,06,78,1,19,72,4
서울,성동구,07,73,1,19,62,5
서울,성동구,08,78,0,14,79,6
서울,성동구,09,76,0,25,67,5
서울,성동구,10,108,0,27,100,9
서울,성동구,11,70,0,15,62,6
서울,성동구,12,72,1,11,62,7
서울,동대문구,01,169,0,43,146,17
서울,동대문구,02,106,1,28,97,9
서울,동대문구,03,108,1,27,92,11
서울,동대문구,04,122,0,31,103,14
서울,동대문구,05,119,0,27,112,11
서울,동대문구,06,141,1,40,115,16
서울,동대문구,07,104,0,29,104,6
서울,동대문구,08,132,0,37,126,10
서울,동대문구,09,124,0,35,114,14
서울,동대문구,10,142,1,47,133,5
서울,동대문구,11,130,0,31,109,15
서울,동대문구,12,123,1,28,118,6
서울,성북구,01,109,0,25,103,11
서울,성북구,02,89,0,22,82,13
서울,성북구,03,105,1,28,108,8
서울,성북구,04,108,1,30,111,9
서울,성북구,05,122,2,33,108,14
서울,성북구,06,103,1,30,89,10
서울,성북구,07,102,1,20,110,5
서울,성북구,08,106,0,17,103,11
서울,성북구,09,119,0,21,122,5
서울,성북구,10,126,1,20,116,11
서울,성북구,11,101,0,25,91,4
서울,성북구,12,96,0,23,83,7
서울,도봉구,01,39,0,9,34,3
서울,도봉구,02,35,0,7,39,4
서울,도봉구,03,42,0,7,45,0
서울,도봉구,04,47,2,14,45,6
서울,도봉구,05,46,0,13,41,5
서울,도봉구,06,49,0,12,46,4
서울,도봉구,07,53,0,14,48,5
서울,도봉구,08,31,1,12,29,4
서울,도봉구,09,50,1,9,38,13
서울,도봉구,10,43,1,13,33,4
서울,도봉구,11,43,0,16,35,6
서울,도봉구,12,44,0,12,41,5
서울,은평구,01,83,0,18,82,5
서울,은평구,02,65,1,26,63,3
서울,은평구,03,91,0,29,77,8
서울,은평구,04,105,0,26,99,8
서울,은평구,05,106,0,30,97,5
서울,은평구,06,111,0,28,93,10
서울,은평구,07,96,0,33,76,12
서울,은평구,08,122,0,28,112,15
서울,은평구,09,103,1,29,96,11
서울,은평구,10,112,0,36,89,13
서울,은평구,11,117,0,26,122,19
서울,은평구,12,107,0,41,102,7
서울,서대문구,01,81,0,20,78,10
서울,서대문구,02,74,0,18,71,10
서울,서대문구,03,76,1,10,90,12
서울,서대문구,04,61,1,12,68,8
서울,서대문구,05,76,1,15,74,8
서울,서대문구,06,62,1,9,60,9
서울,서대문구,07,61,1,15,62,12
서울,서대문구,08,73,0,20,64,14
서울,서대문구,09,55,0,17,44,9
서울,서대문구,10,73,0,11,72,12
서울,서대문구,11,68,1,17,68,9
서울,서대문구,12,58,0,11,60,6
서울,마포구,01,94,1,26,101,13
서울,마포구,02,93,0,15,111,6
서울,마포구,03,88,0,22,80,9
서울,마포구,04,87,0,18,94,8
서울,마포구,05,113,1,14,133,9
서울,마포구,06,103,0,21,128,6
서울,마포구,07,115,0,36,115,8
서울,마포구,08,102,3,21,122,11
서울,마포구,09,106,1,24,86,13
서울,마포구,10,98,1,17,96,6
서울,마포구,11,111,2,16,130,9
서울,마포구,12,91,2,22,86,9
서울,강서구,01,103,3,18,110,7
서울,강서구,02,105,0,31,115,8
서울,강서구,03,122,1,39,110,17
서울,강서구,04,118,1,20,107,14
서울,강서구,05,150,0,41,131,19
서울,강서구,06,121,0,13,127,20
서울,강서구,07,133,1,30,125,11
서울,강서구,08,144,0,35,121,22
서울,강서구,09,137,1,30,135,13
서울,강서구,10,146,1,31,131,23
서울,강서구,11,135,4,28,136,15
서울,강서구,12,124,0,35,123,10
서울,구로구,01,104,0,20,105,17
서울,구로구,02,93,1,23,78,9
서울,구로구,03,107,1,26,109,10
서울,구로구,04,109,0,25,101,11
서울,구로구,05,134,0,33,114,17
서울,구로구,06,119,1,18,117,15
서울,구로구,07,108,1,26,119,12
서울,구로구,08,114,0,28,98,13
서울,구로구,09,102,1,27,92,16
서울,구로구,10,117,1,29,137,25
서울,구로구,11,120,0,27,107,14
서울,구로구,12,93,1,18,97,3
서울,영등포구,01,145,0,27,156,20
서울,영등포구,02,127,3,27,124,22
서울,영등포구,03,146,0,36,137,20
서울,영등포구,04,157,1,29,154,28
서울,영등포구,05,152,0,33,153,13
서울,영등포구,06,193,0,26,206,30
서울,영등포구,07,159,2,39,154,14
서울,영등포구,08,163,1,40,160,22
서울,영등포구,09,191,0,46,196,27
서울,영등포구,10,199,0,55,188,36
서울,영등포구,11,181,0,38,161,44
서울,영등포구,12,135,1,22,143,17
서울,동작구,01,78,0,22,83,9
서울,동작구,02,82,0,30,61,14
서울,동작구,03,107,0,17,109,23
서울,동작구,04,119,0,28,103,13
서울,동작구,05,120,0,38,113,12
서울,동작구,06,98,0,16,95,11
서울,동작구,07,97,0,24,89,16
서울,동작구,08,112,2,17,111,14
서울,동작구,09,115,0,29,110,12
서울,동작구,10,113,0,24,118,16
서울,동작구,11,102,0,21,103,10
서울,동작구,12,87,0,17,79,8
서울,관악구,01,105,1,23,99,7
서울,관악구,02,103,1,14,113,6
서울,관악구,03,122,1,17,115,9
서울,관악구,04,106,2,19,120,4
서울,관악구,05,104,2,22,113,0
서울,관악구,06,115,1,27,117,3
서울,관악구,07,99,1,19,90,4
서울,관악구,08,107,1,18,95,8
서울,관악구,09,87,0,24,92,5
서울,관악구,10,107,0,26,93,12
서울,관악구,11,97,2,25,88,8
서울,관악구,12,102,1,15,123,8
서울,강남구,01,287,1,56,298,25
서울,강남구,02,269,2,49,287,24
서울,강남구,03,293,0,56,318,32
서울,강남구,04,320,0,60,318,48
서울,강남구,05,290,2,63,266,27
서울,강남구,06,321,1,72,326,26
서울,강남구,07,339,0,59,339,38
서울,강남구,08,347,1,53,337,32
서울,강남구,09,300,1,68,281,21
서울,강남구,10,328,1,60,340,39
서울,강남구,11,346,0,63,343,35
서울,강남구,12,314,2,57,320,27
서울,강동구,01,70,0,20,70,3
서울,강동구,02,105,0,27,109,4
서울,강동구,03,117,1,29,114,7
서울,강동구,04,99,1,35,126,8
서울,강동구,05,121,2,24,139,4
서울,강동구,06,143,1,25,160,8
서울,강동구,07,121,1,24,126,6
서울,강동구,08,132,0,29,149,10
서울,강동구,09,126,1,38,122,8
서울,강동구,10,138,0,34,136,6
서울,강동구,11,133,1,33,119,14
서울,강동구,12,123,1,33,110,12
서울,송파구,01,186,2,42,181,24
서울,송파구,02,154,1,34,172,14
서울,송파구,03,222,1,36,228,25
서울,송파구,04,189,2,47,201,32
서울,송파구,05,232,1,61,253,33
서울,송파구,06,226,1,54,222,36
서울,송파구,07,195,1,44,193,22
서울,송파구,08,220,2,51,216,38
서울,송파구,09,224,0,68,207,25
서울,송파구,10,207,2,53,197,28
서울,송파구,11,236,3,45,244,17
서울,송파구,12,209,4,38,213,30
서울,서초구,01,171,2,39,211,10
서울,서초구,02,131,0,23,161,7
서울,서초구,03,157,2,31,201,17
서울,서초구,04,164,3,36,190,8
서울,서초구,05,163,0,36,189,8
서울,서초구,06,168,2,30,197,6
서울,서초구,07,181,1,34,197,4
서울,서초구,08,158,2,27,173,6
서울,서초구,09,183,2,33,204,10
서울,서초구,10,217,1,50,288,24
서울,서초구,11,167,1,37,208,7
서울,서초구,12,167,1,36,214,7
서울,양천구,01,89,0,13,88,8
서울,양천구,02,83,1,15,96,8
서울,양천구,03,94,0,28,92,11
서울,양천구,04,106,0,24,101,18
서울,양천구,05,122,0,21,124,15
서울,양천구,06,102,0,20,104,9
서울,양천구,07,126,1,25,126,11
서울,양천구,08,104,1,23,103,12
서울,양천구,09,95,2,14,93,10
서울,양천구,10,120,0,19,132,15
서울,양천구,11,112,1,18,107,23
서울,양천구,12,121,1,39,113,11
서울,중랑구,01,74,0,19,86,6
서울,중랑구,02,90,0,20,89,13
서울,중랑구,03,99,1,33,104,9
서울,중랑구,04,92,1,22,75,13
서울,중랑구,05,103,1,22,102,17
서울,중랑구,06,118,1,32,100,19
서울,중랑구,07,96,0,22,100,11
서울,중랑구,08,123,2,25,118,19
서울,중랑구,09,94,1,30,91,12
서울,중랑구,10,115,0,28,111,17
서울,중랑구,11,91,1,18,92,12
서울,중랑구,12,104,0,33,86,17
서울,노원구,01,101,0,22,120,13
서울,노원구,02,95,0,24,98,9
서울,노원구,03,109,0,22,122,9
서울,노원구,04,100,1,25,102,9
서울,노원구,05,121,2,39,108,12
서울,노원구,06,129,0,29,127,13
서울,노원구,07,95,0,22,92,16
서울,노원구,08,123,0,24,118,20
서울,노원구,09,107,1,18,96,13
서울,노원구,10,120,0,24,108,16
서울,노원구,11,102,1,24,105,7
서울,노원구,12,86,0,21,73,17
서울,광진구,01,44,0,13,46,6
서울,광진구,02,65,0,10,77,7
서울,광진구,03,72,1,19,75,2
서울,광진구,04,57,1,11,49,7
서울,광진구,05,84,1,15,76,5
서울,광진구,06,93,0,21,89,5
서울,광진구,07,53,0,8,58,4
서울,광진구,08,56,1,13,57,3
서울,광진구,09,72,0,20,73,4
서울,광진구,10,65,0,19,58,1
서울,광진구,11,64,0,17,63,3
서울,광진구,12,60,0,17,63,4
서울,강북구,01,67,0,20,59,5
서울,강북구,02,62,0,11,56,5
서울,강북구,03,77,1,14,87,8
서울,강북구,04,76,0,22,74,3
서울,강북구,05,73,2,19,76,4
서울,강북구,06,68,0,14,53,11
서울,강북구,07,72,0,17,74,8
서울,강북구,08,70,0,20,59,5
서울,강북구,09,75,1,21,71,9
서울,강북구,10,78,1,16,78,5
서울,강북구,11,91,0,15,89,6
서울,강북구,12,68,0,13,70,6
서울,금천구,01,73,1,13,72,10
서울,금천구,02,52,1,7,57,9
서울,금천구,03,72,1,17,75,7
서울,금천구,04,61,0,11,72,2
서울,금천구,05,62,1,19,78,3
서울,금천구,06,76,0,13,79,5
서울,금천구,07,71,0,13,84,5
서울,금천구,08,68,1,19,56,7
서울,금천구,09,51,0,9,51,4
서울,금천구,10,69,2,17,61,1
서울,금천구,11,69,1,6,82,2
서울,금천구,12,74,0,19,76,10
부산,중구,01,25,0,10,22,3
부산,중구,02,22,0,8,23,3
부산,중구,03,36,0,6,40,1
부산,중구,04,31,0,7,35,3
부산,중구,05,28,0,13,27,1
부산,중구,06,29,0,8,34,4
부산,중구,07,29,0,6,36,2
부산,중구,08,28,0,5,27,0
부산,중구,09,32,1,4,38,2
부산,중구,10,31,1,9,33,1
부산,중구,11,37,0,9,38,4
부산,중구,12,28,0,7,28,0
부산,서구,01,32,0,8,32,2
부산,서구,02,39,0,13,42,2
부산,서구,03,28,0,10,26,3
부산,서구,04,36,0,8,44,4
부산,서구,05,43,0,14,40,3
부산,서구,06,38,0,14,35,0
부산,서구,07,35,0,8,36,4
부산,서구,08,31,0,9,35,0
부산,서구,09,38,0,15,35,3
부산,서구,10,34,0,17,42,1
부산,서구,11,37,0,14,28,5
부산,서구,12,33,1,11,25,1
부산,동구,01,34,0,6,37,3
부산,동구,02,35,1,12,35,0
부산,동구,03,39,0,6,44,1
부산,동구,04,42,0,12,53,0
부산,동구,05,42,0,11,47,0
부산,동구,06,39,0,7,46,0
부산,동구,07,51,1,15,51,3
부산,동구,08,45,0,13,42,2
부산,동구,09,48,0,15,60,0
부산,동구,10,46,1,8,51,1
부산,동구,11,37,1,5,47,2
부산,동구,12,37,1,13,52,1
부산,영도구,01,20,0,7,18,1
부산,영도구,02,27,0,11,21,3
부산,영도구,03,18,2,9,14,1
부산,영도구,04,21,1,10,20,1
부산,영도구,05,26,0,11,34,1
부산,영도구,06,18,1,4,13,3
부산,영도구,07,19,0,3,25,0
부산,영도구,08,23,1,7,19,0
부산,영도구,09,25,0,4,25,0
부산,영도구,10,25,0,8,20,0
부산,영도구,11,25,0,5,26,3
부산,영도구,12,26,0,9,20,0
부산,부산진구,01,113,2,33,104,11
부산,부산진구,02,124,1,39,116,17
부산,부산진구,03,112,2,35,101,12
부산,부산진구,04,137,1,38,143,8
부산,부산진구,05,139,1,39,138,8
부산,부산진구,06,101,0,27,128,11
부산,부산진구,07,110,1,38,105,7
부산,부산진구,08,115,2,33,118,8
부산,부산진구,09,144,1,38,126,15
부산,부산진구,10,93,0,32,92,11
부산,부산진구,11,124,0,39,108,6
부산,부산진구,12,118,1,35,105,15
부산,동래구,01,65,0,18,61,2
부산,동래구,02,68,0,16,73,1
부산,동래구,03,62,0,17,59,0
부산,동래구,04,69,1,19,68,3
부산,동래구,05,68,1,20,66,2
부산,동래구,06,82,0,26,82,2
부산,동래구,07,64,0,15,58,4
부산,동래구,08,58,0,11,67,7
부산,동래구,09,60,0,15,64,5
부산,동래구,10,55,2,12,43,9
부산,동래구,11,74,0,16,74,3
부산,동래구,12,59,0,10,61,2
부산,남구,01,61,0,15,65,13
부산,남구,02,58,0,20,47,5
부산,남구,03,68,0,22,61,4
부산,남구,04,71,0,24,71,7
부산,남구,05,57,0,22,43,5
부산,남구,06,76,0,15,67,14
부산,남구,07,66,0,17,49,14
부산,남구,08,69,1,15,67,11
부산,남구,09,71,0,16,65,7
부산,남구,10,61,2,13,54,9
부산,남구,11,67,2,9,68,7
부산,남구,12,61,0,16,61,5
부산,북구,01,47,0,12,44,5
부산,북구,02,40,0,7,40,5
부산,북구,03,61,1,16,55,7
부산,북구,04,56,2,14,44,7
부산,북구,05,64,2,14,64,11
부산,북구,06,48,1,17,34,10
부산,북구,07,56,0,18,49,9
부산,북구,08,70,0,18,61,11
부산,북구,09,61,2,20,42,6
부산,북구,10,66,0,20,59,10
부산,북구,11,58,1,24,46,6
부산,북구,12,53,0,14,46,9
부산,해운대구,01,66,0,33,49,4
부산,해운대구,02,55,0,19,48,4
부산,해운대구,03,44,0,17,46,3
부산,해운대구,04,66,1,22,64,8
부산,해운대구,05,70,1,33,58,4
부산,해운대구,06,59,0,30,53,5
부산,해운대구,07,68,0,20,63,7
부산,해운대구,08,75,0,29,78,2
부산,해운대구,09,71,4,22,59,6
부산,해운대구,10,63,0,20,57,8
부산,해운대구,11,65,0,23,56,3
부산,해운대구,12,65,1,24,53,7
부산,사하구,01,75,1,24,60,5
부산,사하구,02,76,0,33,64,3
부산,사하구,03,80,2,29,70,4
부산,사하구,04,70,0,21,66,5
부산,사하구,05,94,1,33,76,10
부산,사하구,06,75,1,34,53,6
부산,사하구,07,73,0,21,68,4
부산,사하구,08,87,1,28,77,3
부산,사하구,09,82,0,20,94,10
부산,사하구,10,92,0,37,77,4
부산,사하구,11,76,0,19,69,5
부산,사하구,12,66,0,17,72,1
부산,금정구,01,45,0,11,40,6
부산,금정구,02,57,0,16,52,13
부산,금정구,03,73,0,23,72,7
부산,금정구,04,62,1,21,67,5
부산,금정구,05,62,0,25,53,3
부산,금정구,06,69,1,24,61,7
부산,금정구,07,71,0,15,73,10
부산,금정구,08,54,1,15,47,7
부산,금정구,09,84,0,18,79,19
부산,금정구,10,77,1,36,69,7
부산,금정구,11,69,0,23,54,6
부산,금정구,12,56,2,19,49,2
부산,강서구,01,58,2,16,58,2
부산,강서구,02,49,6,20,48,5
부산,강서구,03,51,1,13,51,1
부산,강서구,04,65,0,19,65,2
부산,강서구,05,50,2,15,53,3
부산,강서구,06,72,0,23,73,11
부산,강서구,07,65,1,29,48,4
부산,강서구,08,57,1,25,57,7
부산,강서구,09,60,2,24,85,9
부산,강서구,10,65,0,24,61,0
부산,강서구,11,67,3,17,63,5
부산,강서구,12,58,0,9,59,5
부산,연제구,01,54,1,12,59,7
부산,연제구,02,41,0,16,31,11
부산,연제구,03,55,0,19,44,9
부산,연제구,04,61,0,16,53,6
부산,연제구,05,53,0,14,46,8
부산,연제구,06,57,0,17,56,7
부산,연제구,07,69,0,13,62,7
부산,연제구,08,74,0,23,76,16
부산,연제구,09,58,0,17,55,5
부산,연제구,10,71,0,27,50,12
부산,연제구,11,57,1,13,51,4
부산,연제구,12,51,0,25,37,4
부산,수영구,01,58,1,15,55,5
부산,수영구,02,73,0,23,74,5
부산,수영구,03,67,0,23,61,6
부산,수영구,04,71,0,13,78,17
부산,수영구,05,87,0,25,74,10
부산,수영구,06,51,0,22,45,8
부산,수영구,07,89,1,23,85,15
부산,수영구,08,83,0,19,92,11
부산,수영구,09,63,0,25,52,12
부산,수영구,10,56,1,12,52,9
부산,수영구,11,75,1,23,80,7
부산,수영구,12,65,0,14,66,10
부산,사상구,01,48,0,23,36,1
부산,사상구,02,47,0,12,39,5
부산,사상구,03,59,1,14,57,2
부산,사상구,04,45,0,10,50,1
부산,사상구,05,67,0,23,68,2
부산,사상구,06,44,0,19,42,2
부산,사상구,07,50,0,16,40,1
부산,사상구,08,43,1,18,35,1
부산,사상구,09,54,0,20,47,7
부산,사상구,10,70,3,25,48,8
부산,사상구,11,57,1,13,54,2
부산,사상구,12,47,0,11,40,1
부산,기장군,01,34,0,6,38,5
부산,기장군,02,46,2,23,39,1
부산,기장군,03,48,3,12,58,9
부산,기장군,04,66,0,22,72,4
부산,기장군,05,56,0,26,64,2
부산,기장군,06,61,0,19,74,2
부산,기장군,07,46,0,15,53,4
부산,기장군,08,68,1,21,77,6
부산,기장군,09,52,0,15,55,0
부산,기장군,10,58,1,24,60,3
부산,기장군,11,56,2,13,57,0
부산,기장군,12,57,1,18,72,4
경기,수원시,01,466,3,118,512,40
경기,수원시,02,349,2,77,429,22
경기,수원시,03,389,1,98,411,42
경기,수원시,04,368,2,94,377,40
경기,수원시,05,375,1,85,413,51
경기,수원시,06,373,2,78,394,37
경기,수원시,07,388,1,66,440,40
경기,수원시,08,361,3,88,374,37
경기,수원시,09,397,2,77,427,32
경기,수원시,10,416,2,102,414,44
경기,수원시,11,429,2,99,452,51
경기,수원시,12,409,3,87,456,40
경기,성남시,01,304,2,75,349,22
경기,성남시,02,239,1,47,248,35
경기,성남시,03,281,2,41,321,38
경기,성남시,04,266,1,63,288,35
경기,성남시,05,311,0,65,362,45
경기,성남시,06,294,1,79,345,31
경기,성남시,07,290,4,59,333,35
경기,성남시,08,293,3,63,296,41
경기,성남시,09,301,3,70,345,36
경기,성남시,10,335,0,99,342,58
경기,성남시,11,309,3,67,354,42
경기,성남시,12,264,3,65,246,33
경기,의정부시,01,101,0,15,99,15
경기,의정부시,02,113,0,17,111,21
경기,의정부시,03,119,0,32,112,7
경기,의정부시,04,122,1,24,119,25
경기,의정부시,05,125,0,25,121,28
경기,의정부시,06,132,0,35,113,36
경기,의정부시,07,113,0,19,120,16
경기,의정부시,08,102,2,20,107,21
경기,의정부시,09,125,2,27,112,30
경기,의정부시,10,140,1,18,144,19
경기,의정부시,11,134,3,17,133,27
경기,의정부시,12,116,1,23,98,31
경기,안양시,01,90,2,22,94,5
경기,안양시,02,85,0,22,85,4
경기,안양시,03,101,2,29,101,4
경기,안양시,04,117,0,37,121,4
경기,안양시,05,137,1,47,142,9
경기,안양시,06,118,1,34,131,2
경기,안양시,07,109,2,33,100,6
경기,안양시,08,115,1,24,127,10
경기,안양시,09,120,0,35,132,5
경기,안양시,10,97,0,22,98,2
경기,안양시,11,102,1,20,102,4
경기,안양시,12,78,1,26,77,3
경기,부천시,01,264,2,46,310,30
경기,부천시,02,241,0,39,279,14
경기,부천시,03,235,2,49,240,21
경기,부천시,04,234,2,53,230,22
경기,부천시,05,269,0,50,268,20
경기,부천시,06,278,3,50,301,25
경기,부천시,07,274,0,57,289,26
경기,부천시,08,284,0,51,292,25
경기,부천시,09,270,1,67,276,31
경기,부천시,10,273,0,51,303,38
경기,부천시,11,249,1,58,241,30
경기,부천시,12,244,1,44,277,20
경기,안산시,01,268,0,61,296,25
경기,안산시,02,248,4,55,269,26
경기,안산시,03,294,0,70,304,35
경기,안산시,04,311,0,58,341,45
경기,안산시,05,319,1,70,385,48
경기,안산시,06,262,3,65,288,23
경기,안산시,07,294,0,52,367,30
경기,안산시,08,288,11,56,306,38
경기,안산시,09,301,0,71,306,52
경기,안산시,10,356,0,76,374,60
경기,안산시,11,304,0,75,339,46
경기,안산시,12,268,2,47,320,47
경기,평택시,01,302,4,59,338,39
경기,평택시,02,247,1,57,297,36
경기,평택시,03,256,1,58,290,59
경기,평택시,04,276,4,55,311,45
경기,평택시,05,272,1,62,293,50
경기,평택시,06,236,4,60,222,48
경기,평택시,07,246,2,76,243,38
경기,평택시,08,270,3,56,310,74
경기,평택시,09,221,6,58,225,32
경기,평택시,10,276,1,57,321,61
경기,평택시,11,245,1,57,271,44
경기,평택시,12,237,3,54,257,47
경기,광명시,01,85,0,27,79,7
경기,광명시,02,83,0,25,93,9
경기,광명시,03,72,0,17,68,11
경기,광명시,04,88,0,19,104,15
경기,광명시,05,92,0,20,87,10
경기,광명시,06,74,0,19,80,6
경기,광명시,07,92,1,27,81,7
경기,광명시,08,76,0,10,82,13
경기,광명시,09,103,0,22,103,16
경기,광명시,10,102,1,23,93,12
경기,광명시,11,112,2,20,125,13
경기,광명시,12,115,4,22,112,12
경기,구리시,01,43,0,14,50,3
경기,구리시,02,65,0,22,68,8
경기,구리시,03,61,0,19,77,3
경기,구리시,04,73,0,20,98,3
경기,구리시,05,52,1,7,72,1
경기,구리시,06,77,0,16,86,5
경기,구리시,07,60,1,9,68,1
경기,구리시,08,78,1,18,89,7
경기,구리시,09,54,0,9,68,2
경기,구리시,10,80,1,14,93,7
경기,구리시,11,78,0,17,94,5
경기,구리시,12,66,0,21,68,4
경기,양주시,01,99,0,28,117,9
경기,양주시,02,89,0,24,97,10
경기,양주시,03,96,0,20,115,7
경기,양주시,04,96,0,23,103,11
경기,양주시,05,112,2,26,117,14
경기,양주시,06,112,0,23,108,20
경기,양주시,07,104,0,23,116,16
경기,양주시,08,110,2,27,113,18
경기,양주시,09,104,1,32,108,13
경기,양주시,10,119,0,33,125,11
경기,양주시,11,116,2,22,113,5
경기,양주시,12,113,0,26,137,15
경기,여주시,01,43,3,6,52,3
경기,여주시,02,41,0,12,62,3
경기,여주시,03,40,3,15,52,2
경기,여주시,04,54,0,11,62,7
경기,여주시,05,51,0,8,68,3
경기,여주시,06,45,1,7,58,3
경기,여주시,07,55,0,9,68,2
경기,여주시,08,39,1,12,45,4
경기,여주시,09,51,2,18,60,3
경기,여주시,10,51,1,10,73,2
경기,여주시,11,40,0,8,53,1
경기,여주시,12,38,1,9,51,1
경기,화성시,01,308,2,64,386,39
경기,화성시,02,243,3,58,274,33
경기,화성시,03,278,4,57,347,58
경기,화성시,04,307,1,81,319,59
경기,화성시,05,331,4,75,393,62
경기,화성시,06,302,1,78,317,49
경기,화성시,07,299,3,58,301,49
경기,화성시,08,312,1,64,342,55
경기,화성시,09,319,5,69,372,51
경기,화성시,10,353,7,77,385,57
경기,화성시,11,341,4,85,379,52
경기,화성시,12,318,3,62,331,49
경기,시흥시,01,158,3,39,184,17
경기,시흥시,02,152,1,34,193,30
경기,시흥시,03,172,5,44,208,34
경기,시흥시,04,190,2,48,197,44
경기,시흥시,05,225,2,65,247,41
경기,시흥시,06,189,2,46,216,38
경기,시흥시,07,204,2,43,237,33
경기,시흥시,08,199,0,43,244,27
경기,시흥시,09,196,1,37,232,31
경기,시흥시,10,196,3,35,205,27
경기,시흥시,11,198,0,42,244,36
경기,시흥시,12,180,0,36,193,24
경기,파주시,01,115,0,31,107,13
경기,파주시,02,118,0,31,114,14
경기,파주시,03,141,3,43,129,14
경기,파주시,04,122,0,35,116,17
