시도,시군구,발생월,사고건수,사망자수,중상자수,경상자수,부상신고자수
충남,청양군,11,13,1,9,6,0
충남,청양군,12,6,1,2,7,0
충남,홍성군,01,18,1,6,15,0
충남,홍성군,02,24,1,9,18,0
충남,홍성군,03,24,3,6,24,0
충남,홍성군,04,19,0,3,16,0
충남,홍성군,05,26,0,9,28,1
충남,홍성군,06,23,4,4,21,1
충남,홍성군,07,21,0,3,20,3
충남,홍성군,08,28,1,9,28,1
충남,홍성군,09,33,2,14,20,1
충남,홍성군,10,41,1,18,31,1
충남,홍성군,11,28,2,14,18,0
충남,홍성군,12,32,1,10,23,1
충남,예산군,01,20,1,7,21,1
충남,예산군,02,13,0,6,14,1
충남,예산군,03,25,1,8,26,1
충남,예산군,04,22,2,11,25,4
충남,예산군,05,36,4,19,34,1
충남,예산군,06,28,1,9,29,0
충남,예산군,07,25,1,9,21,3
충남,예산군,08,42,2,21,38,2
충남,예산군,09,27,1,9,36,2
충남,예산군,10,35,3,17,22,4
충남,예산군,11,27,1,13,27,2
충남,예산군,12,22,0,11,23,0
충남,당진시,01,53,3,7,63,0
충남,당진시,02,51,1,8,69,1
충남,당진시,03,52,2,12,70,0
충남,당진시,04,46,0,5,71,4
충남,당진시,05,67,2,7,84,1
충남,당진시,06,56,2,12,79,1
충남,당진시,07,54,1,14,69,1
충남,당진시,08,58,2,16,77,0
충남,당진시,09,47,3,9,52,1
충남,당진시,10,62,1,20,86,2
충남,당진시,11,60,4,10,71,2
충남,당진시,12,48,1,15,52,1
충남,계룡시,01,3,0,0,5,0
충남,계룡시,02,8,0,1,15,0
충남,계룡시,03,7,0,1,6,0
충남,계룡시,04,6,0,2,7,0
충남,계룡시,05,5,0,1,12,1
충남,계룡시,06,8,0,3,8,0
충남,계룡시,07,8,0,5,9,1
충남,계룡시,08,7,0,3,5,0
충남,계룡시,09,5,0,1,6,1
충남,계룡시,10,7,0,2,10,3
충남,계룡시,11,10,0,2,10,3
충남,계룡시,12,4,0,1,5,0
전북,전주시,01,166,3,60,167,5
전북,전주시,02,163,1,41,191,1
전북,전주시,03,209,2,37,289,8
전북,전주시,04,190,1,44,237,2
전북,전주시,05,233,4,65,293,4
전북,전주시,06,180,5,38,193,5
전북,전주시,07,190,1,49,221,3
전북,전주시,08,177,1,37,217,0
전북,전주시,09,174,2,52,218,1
전북,전주시,10,171,2,55,177,6
전북,전주시,11,169,1,39,183,10
전북,전주시,12,156,0,45,174,4
전북,군산시,01,91,0,16,103,18
전북,군산시,02,82,4,21,94,16
전북,군산시,03,92,1,18,103,20
전북,군산시,04,94,2,10,102,17
전북,군산시,05,116,1,26,112,7
전북,군산시,06,95,6,23,109,8
전북,군산시,07,76,1,12,89,10
전북,군산시,08,91,1,15,113,6
전북,군산시,09,100,2,24,99,13
전북,군산시,10,89,1,28,78,8
전북,군산시,11,90,4,18,113,13
전북,군산시,12,87,2,22,97,9
전북,정읍시,01,22,3,11,23,2
전북,정읍시,02,23,0,5,30,0
전북,정읍시,03,17,2,7,11,1
전북,정읍시,04,36,0,7,37,1
전북,정읍시,05,29,3,11,26,0
전북,정읍시,06,27,0,12,29,0
전북,정읍시,07,34,0,14,38,0
전북,정읍시,08,30,2,14,37,2
전북,정읍시,09,38,1,18,44,0
전북,정읍시,10,34,2,13,37,1
전북,정읍시,11,37,1,15,36,0
전북,정읍시,12,24,1,9,25,0
전북,남원시,01,17,0,14,10,0
전북,남원시,02,16,0,11,9,0
전북,남원시,03,19,1,11,16,1
전북,남원시,04,17,0,7,11,1
전북,남원시,05,21,1,10,13,1
전북,남원시,06,17,5,5,8,0
전북,남원시,07,12,0,2,12,1
전북,남원시,08,18,0,10,12,0
전북,남원시,09,14,0,12,3,0
전북,남원시,10,14,0,5,18,0
전북,남원시,11,20,0,9,13,1
전북,남원시,12,12,0,6,7,0
전북,김제시,01,12,1,4,9,0
전북,김제시,02,17,0,9,22,0
전북,김제시,03,31,0,14,36,0
전북,김제시,04,21,1,9,22,0
전북,김제시,05,26,2,9,30,1
전북,김제시,06,18,0,5,28,2
전북,김제시,07,19,1,10,14,0
전북,김제시,08,15,1,4,18,0
전북,김제시,09,21,2,3,22,0
전북,김제시,10,30,0,19,32,0
전북,김제시,11,26,1,8,29,0
전북,김제시,12,22,1,10,17,0
전북,완주군,01,28,2,6,29,0
전북,완주군,02,21,1,8,19,0
전북,완주군,03,27,1,7,26,1
전북,완주군,04,16,0,4,19,2
전북,완주군,05,30,2,13,27,0
전북,완주군,06,27,2,14,28,0
전북,완주군,07,21,2,8,20,1
전북,완주군,08,36,2,5,52,1
전북,완주군,09,22,2,7,30,3
전북,완주군,10,33,2,10,34,2
전북,완주군,11,33,2,14,38,0
전북,완주군,12,22,3,4,35,0
전북,진안군,01,9,0,7,10,0
전북,진안군,02,5,0,2,8,0
전북,진안군,03,4,1,0,4,0
전북,진안군,04,7,0,3,6,1
전북,진안군,05,7,0,4,6,0
전북,진안군,06,5,0,3,3,0
전북,진안군,07,5,0,3,1,2
전북,진안군,08,7,0,1,11,0
전북,진안군,09,7,1,7,10,0
전북,진안군,10,8,1,3,6,0
전북,진안군,11,4,0,0,10,0
전북,진안군,12,7,1,4,3,1
전북,무주군,01,9,0,5,6,0
전북,무주군,02,4,0,3,2,0
전북,무주군,03,3,1,0,2,0
전북,무주군,04,7,0,5,4,0
전북,무주군,05,8,0,5,4,0
전북,무주군,06,6,0,6,7,0
전북,무주군,07,5,0,3,4,0
전북,무주군,08,11,1,6,17,0
전북,무주군,09,7,2,1,7,0
전북,무주군,10,7,0,1,13,0
전북,무주군,11,4,0,1,3,0
전북,무주군,12,5,0,1,7,0
전북,장수군,01,2,0,1,1,0
전북,장수군,02,2,0,1,3,0
전북,장수군,03,5,0,4,1,0
전북,장수군,04,1,1,0,0,0
전북,장수군,05,5,1,4,3,0
전북,장수군,06,6,0,3,7,0
전북,장수군,07,4,0,5,4,0
전북,장수군,08,2,2,0,2,0
전북,장수군,09,3,0,1,3,0
전북,장수군,10,1,1,0,0,0
전북,장수군,11,8,1,6,4,0
전북,장수군,12,8,1,5,7,0
전북,임실군,01,4,0,2,4,0
전북,임실군,02,11,1,5,10,0
전북,임실군,03,7,1,1,6,0
전북,임실군,04,4,0,3,5,1
전북,임실군,05,14,0,6,12,0
전북,임실군,06,12,0,6,11,1
전북,임실군,07,6,0,2,9,0
전북,임실군,08,15,1,10,16,0
전북,임실군,09,8,0,5,6,1
전북,임실군,10,7,0,1,27,2
전북,임실군,11,10,1,5,8,0
전북,임실군,12,5,1,1,8,1
전북,순창군,01,8,0,5,4,2
전북,순창군,02,3,0,0,3,2
전북,순창군,03,8,0,1,7,3
전북,순창군,04,14,0,5,12,5
전북,순창군,05,8,1,1,11,2
전북,순창군,06,14,1,3,16,5
전북,순창군,07,7,0,1,8,2
전북,순창군,08,13,3,8,8,2
전북,순창군,09,11,2,7,13,1
전북,순창군,10,16,0,4,15,6
전북,순창군,11,9,0,2,12,2
전북,순창군,12,6,0,2,8,0
전북,고창군,01,7,1,6,1,0
전북,고창군,02,9,2,4,12,0
전북,고창군,03,8,1,4,5,0
전북,고창군,04,8,3,3,3,0
전북,고창군,05,13,0,4,15,0
전북,고창군,06,7,0,3,9,0
전북,고창군,07,14,2,1,13,0
전북,고창군,08,9,0,3,13,0
전북,고창군,09,14,2,4,21,0
전북,고창군,10,11,1,5,11,0
전북,고창군,11,13,2,6,10,0
전북,고창군,12,7,0,0,10,0
전북,부안군,01,7,0,7,5,0
전북,부안군,02,7,0,3,9,0
전북,부안군,03,9,0,7,5,0
전북,부안군,04,17,0,9,15,0
전북,부안군,05,15,0,10,17,0
전북,부안군,06,15,3,7,10,0
전북,부안군,07,15,0,11,15,0
전북,부안군,08,13,1,6,11,0
전북,부안군,09,23,1,10,23,0
전북,부안군,10,20,3,17,7,0
전북,부안군,11,18,2,7,16,0
전북,부안군,12,18,0,11,20,0
전북,익산시,01,61,3,21,72,1
전북,익산시,02,50,2,10,62,1
전북,익산시,03,69,1,24,75,2
전북,익산시,04,57,3,22,43,1
전북,익산시,05,62,4,17,72,3
전북,익산시,06,46,4,17,42,0
전북,익산시,07,50,1,14,80,0
전북,익산시,08,60,0,18,81,0
전북,익산시,09,69,1,15,79,2
전북,익산시,10,58,1,17,64,2
전북,익산시,11,82,0,23,79,0
전북,익산시,12,59,2,11,60,4
전남,목포시,01,97,0,12,131,0
전남,목포시,02,94,0,8,144,5
전남,목포시,03,109,1,13,153,6
전남,목포시,04,101,1,21,147,2
전남,목포시,05,97,0,18,133,11
전남,목포시,06,99,2,15,134,7
전남,목포시,07,102,0,22,110,6
전남,목포시,08,96,2,16,122,8
전남,목포시,09,108,1,13,139,7
전남,목포시,10,110,0,27,144,4
전남,목포시,11,99,1,12,128,11
전남,목포시,12,84,1,19,105,1
전남,여수시,01,120,1,24,132,5
전남,여수시,02,105,3,25,113,8
전남,여수시,03,110,0,27,150,5
전남,여수시,04,116,2,26,133,2
전남,여수시,05,123,3,22,155,5
전남,여수시,06,123,0,35,115,4
전남,여수시,07,125,0,27,135,8
전남,여수시,08,127,1,21,157,7
전남,여수시,09,112,1,28,132,8
전남,여수시,10,137,2,29,148,7
전남,여수시,11,99,1,25,92,8
전남,여수시,12,120,2,23,128,4
전남,순천시,01,102,4,25,124,3
전남,순천시,02,76,1,19,79,5
전남,순천시,03,98,0,26,103,6
전남,순천시,04,80,0,17,103,5
전남,순천시,05,82,0,17,100,4
전남,순천시,06,94,0,29,100,3
전남,순천시,07,102,2,32,112,6
전남,순천시,08,91,3,20,123,7
전남,순천시,09,87,6,22,106,2
전남,순천시,10,95,2,19,115,5
전남,순천시,11,97,2,33,119,10
전남,순천시,12,78,4,18,89,0
전남,나주시,01,46,2,14,50,1
전남,나주시,02,46,0,12,63,3
전남,나주시,03,49,0,13,61,5
전남,나주시,04,49,2,11,64,1
전남,나주시,05,55,0,7,70,1
전남,나주시,06,55,2,13,54,2
전남,나주시,07,63,1,18,82,3
전남,나주시,08,51,3,8,81,2
전남,나주시,09,62,2,15,124,0
전남,나주시,10,55,2,12,64,1
전남,나주시,11,50,1,15,69,3
전남,나주시,12,53,1,8,68,1
전남,광양시,01,46,2,5,51,5
전남,광양시,02,45,0,16,47,8
전남,광양시,03,47,0,15,49,4
전남,광양시,04,66,4,29,67,7
전남,광양시,05,51,1,13,62,10
전남,광양시,06,49,0,15,45,7
전남,광양시,07,52,0,8,46,15
전남,광양시,08,51,0,8,58,4
전남,광양시,09,49,0,7,58,4
전남,광양시,10,57,1,14,55,15
전남,광양시,11,65,0,8,84,4
전남,광양시,12,39,0,10,46,5
전남,담양군,01,15,0,6,17,2
전남,담양군,02,22,3,10,29,0
전남,담양군,03,27,3,8,38,0
전남,담양군,04,17,0,11,21,1
전남,담양군,05,30,0,6,38,0
전남,담양군,06,22,0,8,32,0
전남,담양군,07,23,1,5,31,1
전남,담양군,08,26,2,5,49,0
전남,담양군,09,25,3,7,30,2
전남,담양군,10,24,1,4,34,3
전남,담양군,11,20,1,3,46,0
전남,담양군,12,19,0,9,18,1
전남,곡성군,01,3,0,5,10,0
전남,곡성군,02,7,0,3,8,0
전남,곡성군,03,6,0,3,7,0
전남,곡성군,04,5,2,3,5,0
전남,곡성군,05,10,0,7,13,0
전남,곡성군,06,8,0,3,5,0
전남,곡성군,07,7,1,2,3,1
전남,곡성군,08,7,0,2,9,0
전남,곡성군,09,15,0,11,17,1
전남,곡성군,10,6,1,3,5,0
전남,곡성군,11,13,0,3,15,1
전남,곡성군,12,3,0,2,2,0
전남,구례군,01,7,0,1,12,0
전남,구례군,02,8,0,1,11,0
전남,구례군,03,16,0,8,24,1
전남,구례군,04,13,0,4,16,1
전남,구례군,05,6,0,1,10,1
전남,구례군,06,17,1,6,19,0
전남,구례군,07,11,0,4,12,0
전남,구례군,08,6,1,2,6,0
전남,구례군,09,10,1,2,10,0
전남,구례군,10,8,0,2,6,0
전남,구례군,11,6,0,3,9,0
전남,구례군,12,4,0,1,2,1
전남,고흥군,01,9,0,4,8,1
전남,고흥군,02,8,2,10,3,0
전남,고흥군,03,3,0,2,2,0
전남,고흥군,04,19,1,9,14,0
전남,고흥군,05,11,1,7,3,0
전남,고흥군,06,13,2,10,8,0
전남,고흥군,07,12,0,7,7,0
전남,고흥군,08,15,1,6,14,0
전남,고흥군,09,17,0,8,13,0
전남,고흥군,10,13,3,5,7,0
전남,고흥군,11,11,1,6,6,0
전남,고흥군,12,11,0,5,7,0
전남,보성군,01,16,1,8,18,0
전남,보성군,02,6,0,2,6,0
전남,보성군,03,12,0,4,16,0
전남,보성군,04,12,0,4,14,0
전남,보성군,05,17,2,12,23,0
전남,보성군,06,17,0,6,18,0
전남,보성군,07,9,1,3,6,0
전남,보성군,08,16,0,9,15,1
전남,보성군,09,16,0,7,17,0
전남,보성군,10,7,0,4,3,0
전남,보성군,11,16,0,2,21,0
전남,보성군,12,13,1,6,21,0
전남,화순군,01,11,0,1,16,0
전남,화순군,02,18,0,3,30,2
전남,화순군,03,22,0,6,29,1
전남,화순군,04,26,1,7,31,0
전남,화순군,05,22,2,6,27,0
전남,화순군,06,24,0,13,23,4
전남,화순군,07,19,0,6,18,1
전남,화순군,08,15,1,2,17,1
전남,화순군,09,16,2,3,14,5
전남,화순군,10,26,1,10,27,4
전남,화순군,11,18,0,9,22,1
전남,화순군,12,19,2,7,13,2
전남,장흥군,01,9,0,5,11,0
전남,장흥군,02,17,0,10,18,2
전남,장흥군,03,10,0,5,9,1
전남,장흥군,04,26,0,5,26,3
전남,장흥군,05,16,0,5,16,5
전남,장흥군,06,18,0,8,26,0
전남,장흥군,07,23,2,10,14,1
전남,장흥군,08,23,3,6,23,3
전남,장흥군,09,22,0,12,21,2
전남,장흥군,10,18,0,5,23,0
전남,장흥군,11,16,0,9,14,0
전남,장흥군,12,22,1,6,27,0
전남,강진군,01,19,0,9,20,4
전남,강진군,02,14,0,4,12,2
전남,강진군,03,20,1,6,23,0
전남,강진군,04,29,1,7,36,2
전남,강진군,05,25,2,5,25,2
전남,강진군,06,20,0,7,19,3
전남,강진군,07,28,1,10,27,5
전남,강진군,08,34,1,20,43,7
전남,강진군,09,23,0,7,28,5
전남,강진군,10,24,0,8,25,1
전남,강진군,11,19,1,3,16,7
전남,강진군,12,22,0,7,30,1
전남,해남군,01,8,0,2,9,0
전남,해남군,02,23,2,5,35,0
전남,해남군,03,28,2,13,23,1
전남,해남군,04,15,1,5,13,0
전남,해남군,05,24,0,15,28,0
전남,해남군,06,21,0,13,15,0
전남,해남군,07,23,0,12,21,1
전남,해남군,08,26,1,13,19,4
전남,해남군,09,30,0,11,37,2
전남,해남군,10,24,2,9,17,0
전남,해남군,11,29,1,15,33,1
전남,해남군,12,21,1,4,19,6
전남,영암군,01,20,0,3,28,1
전남,영암군,02,32,0,10,30,1
전남,영암군,03,45,2,11,39,11
전남,영암군,04,44,3,16,47,3
전남,영암군,05,48,1,15,66,9
전남,영암군,06,32,0,7,39,1
전남,영암군,07,33,0,18,43,4
전남,영암군,08,20,1,6,24,0
전남,영암군,09,39,2,13,46,7
전남,영암군,10,32,3,3,43,1
전남,영암군,11,27,0,7,36,2
전남,영암군,12,25,1,10,27,3
전남,무안군,01,28,0,5,35,0
전남,무안군,02,28,2,9,32,1
전남,무안군,03,25,0,8,25,1
전남,무안군,04,29,2,10,36,1
전남,무안군,05,23,0,5,33,0
전남,무안군,06,23,0,6,33,0
전남,무안군,07,20,0,4,31,0
전남,무안군,08,33,1,7,35,1
전남,무안군,09,27,1,4,33,0
전남,무안군,10,34,0,11,29,2
전남,무안군,11,36,1,14,32,1
전남,무안군,12,25,3,9,21,0
전남,함평군,01,5,0,0,4,3
전남,함평군,02,4,0,3,4,0
전남,함평군,03,4,0,1,11,0
전남,함평군,04,16,0,7,17,1
전남,함평군,05,13,0,7,12,2
전남,함평군,06,13,1,3,17,2
전남,함평군,07,10,1,2,13,0
전남,함평군,08,12,1,3,14,0
전남,함평군,09,13,1,3,20,3
전남,함평군,10,12,0,4,19,3
전남,함평군,11,21,0,11,21,8
전남,함평군,12,6,0,3,2,3
전남,영광군,01,11,0,4,14,5
전남,영광군,02,9,0,5,6,0
전남,영광군,03,8,0,2,12,0
전남,영광군,04,7,0,3,7,0
전남,영광군,05,14,0,4,16,0
전남,영광군,06,9,0,3,7,0
전남,영광군,07,7,0,2,8,0
전남,영광군,08,17,1,5,17,0
전남,영광군,09,13,0,9,4,0
전남,영광군,10,13,2,9,9,0
전남,영광군,11,13,0,9,9,3
전남,영광군,12,14,0,3,17,2
전남,장성군,01,10,1,3,11,0
전남,장성군,02,16,2,5,22,2
전남,장성군,03,16,1,4,17,3
전남,장성군,04,17,2,4,21,0
전남,장성군,05,11,0,1,11,0
전남,장성군,06,14,0,9,16,2
전남,장성군,07,15,0,2,20,2
전남,장성군,08,16,0,12,12,0
전남,장성군,09,22,3,10,16,4
전남,장성군,10,15,2,4,16,4
전남,장성군,11,29,2,12,43,1
전남,장성군,12,12,0,7,10,1
전남,완도군,01,8,0,0,9,0
전남,완도군,02,6,0,0,10,0
전남,완도군,03,7,0,4,8,0
전남,완도군,04,10,0,1,14,0
전남,완도군,05,11,1,0,13,0
전남,완도군,06,10,0,5,8,0
전남,완도군,07,13,0,3,19,1
전남,완도군,08,12,0,5,19,0
전남,완도군,09,11,0,3,12,1
전남,완도군,10,12,1,2,13,0
전남,완도군,11,12,1,2,15,0
전남,완도군,12,9,0,2,16,0
전남,진도군,01,8,2,3,3,0
전남,진도군,02,7,1,4,2,0
전남,진도군,03,8,1,4,9,0
전남,진도군,04,4,0,3,1,0
전남,진도군,05,12,0,8,12,0
전남,진도군,06,10,2,2,19,0
전남,진도군,07,8,0,6,5,0
전남,진도군,08,2,0,1,3,0
전남,진도군,09,10,0,6,9,0
전남,진도군,10,9,0,5,6,0
전남,진도군,11,9,0,2,11,0
전남,진도군,12,12,0,5,15,0
전남,신안군,01,9,1,1,15,0
전남,신안군,03,7,0,4,7,0
전남,신안군,04,6,0,3,8,0
전남,신안군,05,10,1,2,12,0
전남,신안군,06,10,1,7,5,0
전남,신안군,07,7,0,3,12,0
전남,신안군,08,9,1,3,10,1
전남,신안군,09,6,1,4,7,1
전남,신안군,10,6,1,1,6,0
전남,신안군,11,6,1,3,7,0
전남,신안군,12,10,0,3,18,0
경북,포항시,01,203,1,47,212,26
경북,포항시,02,190,1,41,238,23
경북,포항시,03,192,2,41,220,15
경북,포항시,04,194,2,50,216,10
경북,포항시,05,207,2,71,226,18
경북,포항시,06,215,2,46,233,14
경북,포항시,07,229,1,66,265,32
경북,포항시,08,227,2,56,255,24
경북,포항시,09,222,0,48,256,35
경북,포항시,10,211,2,50,219,12
경북,포항시,11,211,3,68,238,17
경북,포항시,12,200,2,41,239,12
경북,경주시,01,78,4,59,59,2
경북,경주시,02,58,1,21,65,5
경북,경주시,03,71,0,33,57,11
경북,경주시,04,87,2,40,69,3
경북,경주시,05,77,3,34,60,8
경북,경주시,06,87,6,30,83,8
경북,경주시,07,63,2,31,56,3
경북,경주시,08,100,5,57,91,2
경북,경주시,09,73,2,41,59,2
경북,경주시,10,73,2,43,90,2
경북,경주시,11,68,6,33,59,1
경북,경주시,12,47,3,15,39,3
경북,김천시,01,23,2,15,18,0
경북,김천시,02,25,0,16,23,1
경북,김천시,03,29,2,13,20,0
경북,김천시,04,28,0,12,18,1
경북,김천시,05,40,1,12,42,1
경북,김천시,06,37,2,15,35,2
경북,김천시,07,40,0,23,37,1
경북,김천시,08,45,0,29,43,1
경북,김천시,09,38,1,22,33,0
경북,김천시,10,63,2,30,48,1
경북,김천시,11,44,2,25,37,0
경북,김천시,12,43,0,17,41,0
경북,안동시,01,64,1,22,50,10
경북,안동시,02,39,1,12,47,4
경북,안동시,03,49,2,19,40,10
경북,안동시,04,65,0,21,75,15
경북,안동시,05,73,1,22,76,10
경북,안동시,06,75,0,16,71,8
경북,안동시,07,69,3,28,64,18
경북,안동시,08,75,1,28,76,13
경북,안동시,09,74,2,27,69,24
경북,안동시,10,84,1,37,82,15
경북,안동시,11,69,1,17,76,12
경북,안동시,12,62,0,15,75,16
경북,구미시,01,112,2,32,122,4
경북,구미시,02,100,1,32,101,10
경북,구미시,03,118,0,43,111,12
경북,구미시,04,124,1,42,125,8
경북,구미시,05,127,3,32,134,13
경북,구미시,06,130,5,45,100,8
경북,구미시,07,119,4,42,102,8
경북,구미시,08,143,1,36,147,20
경북,구미시,09,108,2,40,85,12
경북,구미시,10,118,5,41,103,5
경북,구미시,11,128,0,46,108,5
경북,구미시,12,124,2,35,127,12
경북,영주시,01,22,1,15,13,1
경북,영주시,02,13,1,5,13,2
경북,영주시,03,29,0,9,30,0
경북,영주시,04,23,2,11,10,1
경북,영주시,05,35,2,18,24,0
경북,영주시,06,18,2,6,12,3
경북,영주시,07,17,2,5,14,0
경북,영주시,08,15,1,10,6,1
경북,영주시,09,19,2,7,13,2
경북,영주시,10,24,0,7,16,8
경북,영주시,11,19,1,5,11,6
경북,영주시,12,15,0,5,10,4
경북,영천시,01,41,1,14,38,0
경북,영천시,02,35,3,11,32,1
경북,영천시,03,33,0,7,36,3
경북,영천시,04,34,1,14,25,0
경북,영천시,05,37,1,13,38,2
경북,영천시,06,47,1,16,45,0
경북,영천시,07,39,0,18,43,2
경북,영천시,08,48,3,17,50,2
경북,영천시,09,32,1,18,43,2
경북,영천시,10,38,0,17,33,1
경북,영천시,11,40,3,11,38,2
경북,영천시,12,29,2,8,26,1
경북,문경시,01,25,2,6,23,2
경북,문경시,02,17,0,6,17,3
경북,문경시,03,23,0,15,20,0
경북,문경시,04,23,0,10,17,2
경북,문경시,05,27,0,10,30,3
경북,문경시,06,15,1,8,13,1
경북,문경시,07,15,1,5,19,0
경북,문경시,08,22,2,5,20,0
경북,문경시,09,22,0,6,36,3
경북,문경시,10,24,0,7,20,3
경북,문경시,11,19,1,7,19,1
경북,문경시,12,11,1,2,10,0
경북,상주시,01,21,2,5,20,3
경북,상주시,02,33,2,15,27,1
경북,상주시,03,21,1,9,22,2
경북,상주시,04,28,0,11,27,1
경북,상주시,05,39,2,11,40,5
경북,상주시,06,40,4,26,26,1
경북,상주시,07,27,1,17,16,0
경북,상주시,08,37,3,18,27,0
경북,상주시,09,37,2,15,42,0
경북,상주시,10,36,2,12,28,0
경북,상주시,11,28,3,11,23,0
경북,상주시,12,28,3,20,26,1
경북,의성군,01,12,1,12,3,0
경북,의성군,02,14,1,9,10,0
경북,의성군,03,16,0,10,10,0
경북,의성군,04,19,5,7,11,0
경북,의성군,05,24,3,11,25,0
경북,의성군,06,10,1,10,9,0
경북,의성군,07,15,1,6,14,0
경북,의성군,08,23,4,7,20,1
경북,의성군,09,16,1,9,13,0
경북,의성군,10,27,2,14,18,1
경북,의성군,11,25,1,24,20,0
경북,의성군,12,14,2,9,10,0
경북,청송군,01,7,0,1,8,2
경북,청송군,02,8,0,4,5,1
경북,청송군,03,8,1,3,6,0
경북,청송군,04,9,0,4,4,1
경북,청송군,05,22,0,8,13,6
경북,청송군,06,15,0,1,16,3
경북,청송군,07,14,0,7,6,3
경북,청송군,08,11,0,3,8,3
경북,청송군,09,17,0,6,12,10
경북,청송군,10,13,3,8,9,2
경북,청송군,11,15,1,3,10,6
경북,청송군,12,10,0,2,13,3
경북,영양군,01,1,0,1,0,0
경북,영양군,02,2,0,0,2,0
경북,영양군,03,4,0,2,3,1
경북,영양군,04,3,0,0,3,0
경북,영양군,05,11,0,0,10,3
경북,영양군,06,6,1,0,4,1
경북,영양군,07,8,1,0,7,1
경북,영양군,08,9,0,2,7,0
경북,영양군,09,7,1,0,9,0
경북,영양군,10,8,0,2,7,0
경북,영양군,11,9,0,3,10,0
경북,영양군,12,7,0,3,3,2
경북,영덕군,01,28,0,22,34,3
경북,영덕군,02,16,1,7,13,0
경북,영덕군,03,10,0,3,8,0
경북,영덕군,04,18,0,9,20,1
경북,영덕군,05,11,0,5,8,1
경북,영덕군,06,17,0,9,24,0
경북,영덕군,07,15,0,6,17,1
경북,영덕군,08,16,0,3,22,0
경북,영덕군,09,21,0,15,26,1
경북,영덕군,10,12,0,12,12,0
경북,영덕군,11,22,0,4,27,0
경북,영덕군,12,19,4,4,22,0
경북,청도군,01,15,1,6,17,1
경북,청도군,02,12,0,4,8,1
경북,청도군,03,14,1,10,10,0
경북,청도군,04,25,1,16,24,0
경북,청도군,05,17,0,10,10,0
경북,청도군,06,14,1,10,6,0
경북,청도군,07,9,1,3,5,0
경북,청도군,08,21,1,7,20,0
경북,청도군,09,15,1,6,16,1
경북,청도군,10,18,0,8,15,1
경북,청도군,11,13,0,7,7,0
경북,청도군,12,11,0,6,11,0
경북,고령군,01,5,0,2,2,2
경북,고령군,02,8,2,3,3,0
경북,고령군,03,5,0,0,6,0
경북,고령군,04,3,0,1,6,1
경북,고령군,05,7,0,3,6,0
경북,고령군,06,9,0,6,6,0
경북,고령군,07,4,1,2,2,1
경북,고령군,08,3,1,3,0,0
경북,고령군,09,6,1,2,4,1
경북,고령군,10,2,0,0,10,4
경북,고령군,11,7,0,4,5,0
경북,고령군,12,1,0,1,0,0
경북,성주군,01,21,2,5,24,3
경북,성주군,02,13,0,8,10,1
경북,성주군,03,14,0,4,21,1
경북,성주군,04,17,2,5,15,1
경북,성주군,05,14,0,4,24,2
경북,성주군,06,20,0,8,20,3
경북,성주군,07,20,1,8,27,0
경북,성주군,08,11,1,3,12,0
경북,성주군,09,10,1,6,15,2
경북,성주군,10,24,1,2,26,6
경북,성주군,11,16,0,4,20,1
경북,성주군,12,22,1,8,23,0
경북,칠곡군,01,38,0,10,48,1
경북,칠곡군,02,31,0,15,30,3
경북,칠곡군,03,45,1,10,49,4
경북,칠곡군,04,41,0,19,34,5
경북,칠곡군,05,49,0,12,60,3
경북,칠곡군,06,51,2,15,58,11
경북,칠곡군,07,38,1,15,36,5
경북,칠곡군,08,54,1,13,72,6
경북,칠곡군,09,53,0,12,58,7
경북,칠곡군,10,52,2,19,52,7
경북,칠곡군,11,53,1,15,61,3
경북,칠곡군,12,48,0,16,41,4
경북,예천군,01,10,1,6,14,0
경북,예천군,02,8,1,8,1,0
경북,예천군,03,16,0,7,11,0
경북,예천군,04,20,0,9,12,0
경북,예천군,05,14,0,8,8,1
경북,예천군,06,14,1,12,7,0
경북,예천군,07,7,1,4,5,0
경북,예천군,08,18,1,6,19,4
경북,예천군,09,24,1,14,16,0
경북,예천군,10,20,0,11,15,1
경북,예천군,11,17,1,8,15,0
경북,예천군,12,14,1,12,14,1
경북,봉화군,01,5,0,1,5,0
경북,봉화군,02,6,0,7,1,0
경북,봉화군,03,6,1,3,3,0
경북,봉화군,04,9,0,8,4,2
경북,봉화군,05,8,0,6,7,0
경북,봉화군,06,8,0,7,5,0
경북,봉화군,07,15,1,12,9,0
경북,봉화군,08,15,0,5,9,6
경북,봉화군,09,12,0,9,9,0
경북,봉화군,10,6,0,2,5,0
경북,봉화군,11,7,1,4,3,0
경북,봉화군,12,12,0,18,7,1
경북,울진군,01,11,1,8,14,1
경북,울진군,02,8,0,6,0,5
경북,울진군,03,4,0,0,4,1
경북,울진군,04,12,0,10,10,1
경북,울진군,05,12,0,6,12,1
경북,울진군,06,14,2,7,13,6
